Date,Open,High,Low,Close,Adj Close,Volume
24/01/2023,3423,3451.75,3416.100098,3435.850098,3435.850098,55283
25/01/2023,3425,3435.949951,3405.699951,3431.550049,3431.550049,39744
27/01/2023,3430,3447,3382.149902,3410.399902,3410.399902,91518
30/01/2023,3413.550049,3457.949951,3387.149902,3435.399902,3435.399902,59893
31/01/2023,3442.050049,3444.850098,3347.699951,3357.449951,3357.449951,79115
01/02/2023,3380,3418,3355.600098,3407.649902,3407.649902,43182
02/02/2023,3407.050049,3468.300049,3407.050049,3461.949951,3461.949951,48456
03/02/2023,3492.600098,3498,3452.449951,3481.850098,3481.850098,125650
06/02/2023,3475,3475,3437,3460,3460,21416
07/02/2023,3464,3492,3460.149902,3470.649902,3470.649902,80033
08/02/2023,3472,3539.5,3472,3518.699951,3518.699951,50900
09/02/2023,3518.699951,3547.949951,3504,3541.149902,3541.149902,32844
10/02/2023,3512.050049,3541.149902,3506.649902,3535.449951,3535.449951,48411
13/02/2023,3548,3548,3475,3482.75,3482.75,26143
14/02/2023,3499,3524.199951,3496.100098,3499.149902,3499.149902,141270
15/02/2023,3490,3525,3460.449951,3518.899902,3518.899902,30042
16/02/2023,3530,3575,3526,3553.949951,3553.949951,57676
17/02/2023,3525,3536.75,3489.949951,3499.649902,3499.649902,50874
20/02/2023,3506,3522,3475.199951,3486.100098,3486.100098,43050
21/02/2023,3489,3507.949951,3445,3449.399902,3449.399902,102243
22/02/2023,3424.899902,3447.550049,3395.100098,3400.550049,3400.550049,41593
23/02/2023,3410.5,3453.75,3408,3414.100098,3414.100098,41914
24/02/2023,3421.199951,3434,3382.550049,3400.050049,3400.050049,35329
27/02/2023,3397.899902,3397.899902,3317.300049,3331.850098,3331.850098,30683
28/02/2023,3331.850098,3392,3300.050049,3314.149902,3314.149902,56090
01/03/2023,3326.5,3389.050049,3320,3385.850098,3385.850098,48789
02/03/2023,3369.949951,3369.949951,3318,3321.149902,3321.149902,48727
03/03/2023,3360,3360,3331,3342.75,3342.75,15677
06/03/2023,3356,3404,3356,3371.5,3371.5,57870
08/03/2023,3361,3395,3331.699951,3389.699951,3389.699951,30873
09/03/2023,3389.699951,3389.699951,3329,3337.449951,3337.449951,48171
10/03/2023,3311,3337,3295,3331.050049,3331.050049,54663
13/03/2023,3331.050049,3369.25,3272,3282.399902,3282.399902,81352
14/03/2023,3275.550049,3304,3210,3216.850098,3216.850098,240605
15/03/2023,3242.550049,3261.199951,3191,3198.75,3198.75,95877
16/03/2023,3196,3219,3171.449951,3184.75,3184.75,52784
17/03/2023,3151,3220,3145,3178.949951,3178.949951,269767
20/03/2023,3173.5,3173.5,3096.100098,3141.199951,3141.199951,52684
21/03/2023,3145,3155,3097,3105.899902,3105.899902,34240
22/03/2023,3121.350098,3143.600098,3106.100098,3130.699951,3130.699951,33080
23/03/2023,3117,3144,3100.800049,3124,3124,26541
24/03/2023,3145,3169.699951,3108.800049,3121.449951,3121.449951,34882
27/03/2023,3123.850098,3151.949951,3105.850098,3120.100098,3120.100098,77555
28/03/2023,3122,3145.350098,3110,3115.5,3115.5,31013
29/03/2023,3125,3149,3105,3138.100098,3138.100098,25771
31/03/2023,3191,3214,3153,3205.800049,3205.800049,39813
03/04/2023,3225,3225,3175,3199.25,3199.25,29210
05/04/2023,3190,3263.600098,3185.75,3236.800049,3236.800049,188173
06/04/2023,3227.5,3256.899902,3216.699951,3221.699951,3221.699951,139159
10/04/2023,3217,3271,3215.550049,3263.199951,3263.199951,101932
11/04/2023,3275,3275,3193.199951,3214.25,3214.25,103589
12/04/2023,3218,3259.949951,3200,3242.100098,3242.100098,126563
13/04/2023,3210.050049,3226,3181.050049,3189.850098,3189.850098,232961
17/04/2023,3150,3163.350098,3070.300049,3139.600098,3139.600098,191858
18/04/2023,3148.050049,3155.800049,3111.300049,3131.300049,3131.300049,151970
19/04/2023,3126,3132.050049,3072.350098,3088.699951,3088.699951,185687
20/04/2023,3100,3112.949951,3079,3104.449951,3104.449951,76175
21/04/2023,3101,3165.75,3101,3161.649902,3161.649902,58734
24/04/2023,3151,3180.600098,3126.600098,3174.149902,3174.149902,122196
25/04/2023,3180,3190.850098,3148.899902,3175.300049,3175.300049,76223
26/04/2023,3176,3207,3176,3199.699951,3199.699951,40943
27/04/2023,3200,3200,3171,3187.100098,3187.100098,80128
28/04/2023,3208,3227.199951,3197.149902,3216,3216,51644
02/05/2023,3217,3232.100098,3211,3219.199951,3219.199951,69567
03/05/2023,3209.050049,3215.75,3174.050049,3180.300049,3180.300049,53799
04/05/2023,3191.949951,3224.5,3181,3220.350098,3220.350098,74186
05/05/2023,3220.300049,3242.899902,3210,3230.850098,3230.850098,23445
08/05/2023,3230.850098,3253,3230.850098,3249.949951,3249.949951,53011
09/05/2023,3247,3298.199951,3246.5,3283.899902,3283.899902,23799
10/05/2023,3288,3306.300049,3268,3285.949951,3285.949951,62216
11/05/2023,3306,3309,3272.5,3281.5,3281.5,22830
12/05/2023,3281.5,3290,3259.350098,3273.75,3273.75,19204
15/05/2023,3280.5,3292.75,3249.149902,3253.149902,3253.149902,20898
16/05/2023,3262,3283.899902,3250.75,3257,3257,20043
17/05/2023,3251,3272.449951,3198.649902,3209.100098,3209.100098,21459
18/05/2023,null,null,null,null,null,null
19/05/2023,3204,3233.949951,3202.100098,3221.75,3221.75,38600
22/05/2023,3222.850098,3308,3218.149902,3297.949951,3297.949951,37822
23/05/2023,3308,3328.949951,3290.449951,3295.699951,3295.699951,32867
24/05/2023,3268,3317.350098,3268,3301.050049,3301.050049,11292
25/05/2023,3290,3305.649902,3267.850098,3294.75,3294.75,30397
26/05/2023,3288.050049,3339,3288.050049,3329,3329,66787
29/05/2023,null,null,null,null,null,null
30/05/2023,3317,3326.300049,3302,3314.800049,3314.800049,39929
31/05/2023,3314.800049,3327.550049,3271,3291,3291,28339
01/06/2023,3310,3339.800049,3295,3323.300049,3323.300049,62779
